pH,Turbidity,TDS,Contamination_Prob,Disease_Risk,Advice
6.685430534813131,20.944851420592354,451.75256479337736,0.519081785136218,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.278214378844623,16.082890990323612,1129.6118000188806,0.47918187762973097,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.293972738151323,9.285828488589832,1758.5970881651758,0.025642065806435688,Safe,Water is safe for consumption. Regular monitoring recommended.
7.693963178886665,24.413850591208462,1491.2272841781662,0.34124782762615635,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.702083881990964,20.541935176616377,1632.4661809367544,0.38019561878585706,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
5.701975341512912,4.8785081803467385,1351.688396750363,0.3988227808969005,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.261376254756898,27.327815534815272,1415.3254725839197,0.5801723692273323,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.897792655987208,24.67611728769507,1713.4717379741066,0.5336025467268785,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
7.70501755284444,28.49399739875772,574.3692168324533,0.6079050927934446,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
8.186326600082204,21.771585251650798,1029.9074309219668,0.7648832615421283,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
5.092630224331111,18.402455878073695,520.2979394572442,0.8129857387160935,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
9.364594334728974,12.547291088718566,1976.5692151936294,0.7181230762264944,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
8.745991883601897,27.981854500620397,1893.712745404565,0.9555236959549347,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
5.955525998052242,25.98191668501225,174.9109416001612,0.01823258267636163,Safe,Water is safe for consumption. Regular monitoring recommended.
5.818212352431953,1.3565601031856822,1440.592827779808,0.1957779856835461,Safe,Water is safe for consumption. Regular monitoring recommended.
5.825320294340452,0.7910092349175601,1857.971803089765,0.00756287497814212,Safe,Water is safe for consumption. Regular monitoring recommended.
6.3690900933179195,11.293901006341487,443.0931557419337,0.647474714154603,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.361403942345071,24.316599923454987,1179.095938049996,0.8980305489499869,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
6.943752583889521,29.618283879448335,1839.4277654172795,0.24348229657629927,Safe,Water is safe for consumption. Regular monitoring recommended.
6.310531130891189,4.5125067331058455,164.4973593130178,0.9270345447963066,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.753338026250708,17.823921460564055,1425.098507768996,0.06026739028956085,Safe,Water is safe for consumption. Regular monitoring recommended.
5.627722372934189,11.426725698930646,664.9631140078465,0.9344360268055143,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.314650918408482,29.097431934438095,1856.3527712154078,0.3516226872396344,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.648628294821613,25.26356769407126,1945.0106658141988,0.10142082844921652,Safe,Water is safe for consumption. Regular monitoring recommended.
7.052314928976662,25.149861141334135,1894.1063293155244,0.48587175918632564,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.533291826268561,14.060794793849109,1001.0070116491812,0.25677656772050794,Safe,Water is safe for consumption. Regular monitoring recommended.
5.8985320197126185,12.444585070129955,1737.8810368796956,0.28487290196192283,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
7.314054972861252,8.202212157921187,1704.6438572166337,0.3072899649262866,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.665865559879191,1.6912648995278134,706.2908991621857,0.8030258978326634,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.20902685723999,25.941671287651598,1674.9394008862869,0.5391612766752545,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
7.733951833556473,24.387030273902326,170.31450595943596,0.31130769915600365,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.767358556592812,29.991530198583916,1232.9127691159008,0.6103337833109184,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
5.292732168433758,29.89910511221716,537.0167908466358,0.7161506742231936,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
9.269984917639999,16.662951168078823,329.07708297682973,0.27262400073353377,Safe,Water is safe for consumption. Regular monitoring recommended.
9.345344148835517,23.069622455415313,246.2110830954974,0.4135491015253515,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.637788066524076,28.34297189647284,1422.9486741684655,0.12188609333694755,Safe,Water is safe for consumption. Regular monitoring recommended.
6.370761961280168,25.489421720322344,745.7624311593256,0.18114934953468032,Safe,Water is safe for consumption. Regular monitoring recommended.
5.4395245130287275,7.42044305229593,1477.0568659046467,0.6811178539649828,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.079048619304706,13.516324059302805,224.1770475179905,0.18143834769562694,Safe,Water is safe for consumption. Regular monitoring recommended.
6.980686221828206,3.8747824545448495,699.0516418781597,0.5251633836670602,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.549172056801504,28.62153081776167,1125.0334555131408,0.7090462617224327,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
7.228296095500716,18.1852390335264,1602.3740131940308,0.10687692309474384,Safe,Water is safe for consumption. Regular monitoring recommended.
5.154748345018483,6.859284165103881,705.6297555709328,0.5673122196289035,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
9.09194180935452,20.151020532175703,1289.1936152303174,0.25656278370136376,Safe,Water is safe for consumption. Regular monitoring recommended.
6.164509917200077,18.543847213736875,1783.3577216487556,0.9629268752375798,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
7.9813502795929185,10.744881540985215,1270.1400575463788,0.4835456467199247,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.402699842402349,3.4067277659888706,542.6230020319042,0.8059925497751581,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.340306095300148,20.14719586778399,146.36148495742225,0.5502265421562618,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.460196257044759,15.609231027113799,1753.1878604117667,0.043412532854819164,Safe,Water is safe for consumption. Regular monitoring recommended.
5.831845049864872,23.16955175206918,140.41188061573556,0.6331513755940223,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
9.363130824940512,15.604905033359803,1761.933178099979,0.951403342206657,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
8.488097705125016,25.565445009556203,1104.9805546517027,0.6016118201463312,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
9.227745237038851,16.557205163234567,1884.2286271745027,0.8191888594267902,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
9.02672307692442,16.828139146061588,1617.6881479699643,0.8842064633484078,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
7.690549904649883,26.29960807975035,1996.0748100133412,0.22807977194893247,Safe,Water is safe for consumption. Regular monitoring recommended.
9.148434057604025,12.10448598637191,766.3524493582493,0.21204483990822665,Safe,Water is safe for consumption. Regular monitoring recommended.
5.398216259233638,4.020456853519222,1557.657748969141,0.6109809888509917,Metal_Leaching_Risk,Use RO filter; test for heavy metals; consider alternative water source.
5.881922880886154,0.8634802894001692,863.6687358575601,0.4110284698067047,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.203522800097422,22.65411767020857,1011.7636785774268,0.8398613028667203,Chemical_Fluoride_Arsenic_Risk,Install specialized filtration system; test for specific contaminants.
6.463986488434689,18.60928654060394,1292.2603801149032,0.9000231233980112,Bacterial_Risk_from_Poor_Disinfection,Increase chlorination; UV treatment; maintain disinfection system.
6.749047803602669,21.122393042976707,1759.9865169540437,0.3534213793027181,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
6.221070642982531,6.388924845267322,1969.7585914786607,0.23687055897448206,Safe,Water is safe for consumption. Regular monitoring recommended.
8.729318791183683,4.091144267603093,1559.7194863425846,0.7805255152438618,Enteric_Diseases_Typhoid_Cholera_HepA,Avoid untreated water; chlorinate; consider relevant vaccinations; practice hygiene.
6.605389970121152,0.43633997003645786,893.7568861179342,0.2748060355481361,Safe,Water is safe for consumption. Regular monitoring recommended.
6.264205293593213,10.51762676419791,900.5783043264333,0.8226143185136784,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
7.442132374212118,17.697530605638992,1501.4063730188939,0.42373825364876283,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
5.634159012386432,11.767321352991969,553.6765769597744,0.6675498992914705,Diarrheal_Disease,Boil water before consumption; maintain proper sanitation.
8.609886413393179,13.124247660711871,309.9008149496499,0.09553531383466818,Safe,Water is safe for consumption. Regular monitoring recommended.
